country,age_grp,meas,iso3c,value,itz
Guyana,<65,U95,GUY,5.4000000000000005e-5,Southern America
Haiti,<65,U95,HTI,2.32e-4,Southern America
Honduras,<65,U95,HND,2.7000000000000002e-5,Northern America
Hungary,<65,U95,HUN,3.4e-5,Europe
Iceland,<65,U95,ISL,1.1000000000000001e-5,Europe
India,<65,U95,IND,4.2000000000000004e-5,Eastern and Southern Asia
Indonesia,<65,U95,IDN,2.23e-4,Eastern and Southern Asia
Iran_(Islamic_Republic_of),<65,U95,IRN,1.6e-5,Asia-Europe
Iraq,<65,U95,IRQ,2.21e-4,Asia-Europe
Ireland,<65,U95,IRL,1.7e-5,Europe
Israel,<65,U95,ISR,3e-6,Asia-Europe
Italy,<65,U95,ITA,1.7e-5,Europe
Jamaica,<65,U95,JAM,5.8e-5,Southern America
Japan,<65,U95,JPN,3e-6,Eastern and Southern Asia
Jordan,<65,U95,JOR,2.8e-5,Asia-Europe
Kazakhstan,<65,U95,KAZ,5.2000000000000004e-5,Asia-Europe
Kenya,<65,U95,KEN,2.41e-4,Africa
Kiribati,<65,U95,KIR,2.31e-4,NA
Kuwait,<65,U95,KWT,5.8e-5,Asia-Europe
Kyrgyzstan,<65,U95,KGZ,3.2999999999999996e-5,Asia-Europe
Lao_People's_Democratic_Republic,<65,U95,LAO,2.2e-4,Eastern and Southern Asia
Latvia,<65,U95,LVA,3.2999999999999996e-5,Europe
Lebanon,<65,U95,LBN,3.2999999999999996e-5,Asia-Europe
Lesotho,<65,U95,LSO,2.31e-4,Africa
Liberia,<65,U95,LBR,2.2e-4,Africa
Libya,<65,U95,LBY,2.7000000000000002e-5,Europe
Lithuania,<65,U95,LTU,2.2999999999999997e-5,Europe
Luxembourg,<65,U95,LUX,2.2999999999999997e-5,Europe
Madagascar,<65,U95,MDG,2.33e-4,Africa
Malawi,<65,U95,MWI,2.24e-4,Africa
Malaysia,<65,U95,MYS,2.2e-4,Eastern and Southern Asia
Maldives,<65,U95,MDV,3.2e-5,Eastern and Southern Asia
Mali,<65,U95,MLI,2.2e-4,Africa
Malta,<65,U95,MLT,3.5e-5,Europe
Mauritania,<65,U95,MRT,2.3e-4,Africa
Mauritius,<65,U95,MUS,2.4e-5,Africa
Mexico,<65,U95,MEX,2e-5,Northern America
Micronesia_(Federated_States_of),<65,U95,FSM,2.3e-4,NA
Mongolia,<65,U95,MNG,3.2999999999999996e-5,Eastern and Southern Asia
Montenegro,<65,U95,MNE,2.6000000000000002e-5,Europe
Morocco,<65,U95,MAR,2.23e-4,Europe
Mozambique,<65,U95,MOZ,2.2600000000000002e-4,Africa
Myanmar,<65,U95,MMR,2.3e-4,Eastern and Southern Asia
Namibia,<65,U95,NAM,2.31e-4,Africa
Nepal,<65,U95,NPL,2.37e-4,Eastern and Southern Asia
Netherlands,<65,U95,NLD,6e-6,Europe
New_Zealand,<65,U95,NZL,5e-6,Oceania-Melanesia-Polynesia
Nicaragua,<65,U95,NIC,2.7000000000000002e-5,Northern America
Niger,<65,U95,NER,2.23e-4,Africa
Nigeria,<65,U95,NGA,2.1899999999999998e-4,Africa
Norway,<65,U95,NOR,1.3000000000000001e-5,Europe
Oman,<65,U95,OMN,2.7000000000000002e-5,Asia-Europe
Pakistan,<65,U95,PAK,2.25e-4,Asia-Europe
Panama,<65,U95,PAN,2.6000000000000002e-5,Southern America
Papua_New_Guinea,<65,U95,PNG,2.25e-4,Eastern and Southern Asia
Paraguay,<65,U95,PRY,3.7999999999999995e-5,Southern America
Peru,<65,U95,PER,2.28e-4,Northern America
Philippines,<65,U95,PHL,8.5e-5,Eastern and Southern Asia
Poland,<65,U95,POL,2e-5,Europe
Portugal,<65,U95,PRT,8e-6,Europe
Qatar,<65,U95,QAT,3.2999999999999996e-5,Asia-Europe
Republic_of_Korea,<65,U95,KOR,2e-6,Eastern and Southern Asia
Moldova,<65,U95,MDA,5.5e-5,Europe
Romania,<65,U95,ROU,8e-6,Europe
Russia,<65,U95,RUS,6.2e-5,Eastern and Southern Asia
Rwanda,<65,U95,RWA,2.22e-4,Asia-Europe
Saint_Lucia,<65,U95,LCA,2.4e-5,Southern America
Saint_Vincent_and_the_Grenadines,<65,U95,VCT,4.9000000000000005e-5,Southern America
Samoa,<65,U95,WSM,2.7000000000000002e-5,Oceania-Melanesia-Polynesia
Sao_Tome_and_Principe,<65,U95,STP,2.33e-4,Africa
Saudi_Arabia,<65,U95,SAU,2.7000000000000002e-5,Asia-Europe
Senegal,<65,U95,SEN,2.23e-4,Africa
Serbia,<65,U95,SRB,1.1000000000000001e-5,Europe
Seychelles,<65,U95,SYC,5.6e-5,NA
Sierra_Leone,<65,U95,SLE,2.23e-4,Africa
Singapore,<65,U95,SGP,1.8e-5,Eastern and Southern Asia
Slovakia,<65,U95,SVK,2.2000000000000003e-5,Europe
Slovenia,<65,U95,SVN,2e-5,Europe
Solomon_Islands,<65,U95,SLB,2.1600000000000002e-4,Oceania-Melanesia-Polynesia
Somalia,<65,U95,SOM,2.32e-4,Africa
South_Africa,<65,U95,ZAF,6e-5,Africa
South_Sudan,<65,U95,SSD,2.2600000000000002e-4,Africa
Spain,<65,U95,ESP,4e-6,Europe
Sri_Lanka,<65,U95,LKA,2.7000000000000002e-5,Eastern and Southern Asia
Sudan,<65,U95,SDN,2.28e-4,Africa
Suriname,<65,U95,SUR,3.4e-5,Southern America
Swaziland,<65,U95,SWZ,2.22e-4,Africa
Sweden,<65,U95,SWE,2.8e-5,Europe
Switzerland,<65,U95,CHE,4e-6,Europe
Syria,<65,U95,SYR,2.7000000000000002e-5,Asia-Europe
Taiwan,<65,U95,TWN,3e-6,Eastern and Southern Asia
Tajikistan,<65,U95,TJK,2.17e-4,Asia-Europe
Thailand,<65,U95,THA,3.6e-5,Eastern and Southern Asia
Macedonia,<65,U95,MKD,2.7000000000000002e-5,Europe
Timor-Leste,<65,U95,TLS,2.24e-4,Eastern and Southern Asia
Togo,<65,U95,TGO,2.15e-4,Africa
Tonga,<65,U95,TON,3e-5,Oceania-Melanesia-Polynesia
Trinidad_and_Tobago,<65,U95,TTO,3e-5,Southern America
Tunisia,<65,U95,TUN,2.7000000000000002e-5,Europe
Turkey,<65,U95,TUR,1.4e-5,Asia-Europe
Turkmenistan,<65,U95,TKM,2.1600000000000002e-4,Asia-Europe
Uganda,<65,U95,UGA,2.23e-4,Africa
Ukraine,<65,U95,UKR,2.6000000000000002e-5,Europe
United_Arab_Emirates,<65,U95,ARE,3.2999999999999996e-5,Asia-Europe
United_Kingdom,<65,U95,GBR,6.900000000000001e-5,Europe
Tanzania,<65,U95,TZA,2.25e-4,Africa
United_States_of_America,<65,U95,USA,7e-6,Northern America
Uruguay,<65,U95,URY,9.1e-5,Southern America
Uzbekistan,<65,U95,UZB,5.6e-5,Asia-Europe
Vanuatu,<65,U95,VUT,2.25e-4,Oceania-Melanesia-Polynesia
Venezuela,<65,U95,VEN,2.2999999999999997e-5,Southern America
Vietnam,<65,U95,VNM,2.6000000000000002e-5,Eastern and Southern Asia
Yemen,<65,U95,YEM,2.22e-4,Asia-Europe
Zambia,<65,U95,ZMB,2.23e-4,Africa
Zimbabwe,<65,U95,ZWE,2.21e-4,Africa
Afghanistan,65-75,median,AFG,3.7200000000000004e-4,Asia-Europe
Albania,65-75,median,ALB,7.5e-5,Europe
Algeria,65-75,median,DZA,9.300000000000001e-5,Europe
Angola,65-75,median,AGO,3.71e-4,Africa
Antigua_and_Barbuda,65-75,median,ATG,0,NA
Argentina,65-75,median,ARG,4.39e-4,Southern America
Armenia,65-75,median,ARM,7.5e-5,Asia-Europe
Australia,65-75,median,AUS,3.4e-5,Oceania-Melanesia-Polynesia
Austria,65-75,median,AUT,1.16e-4,Europe
Azerbaijan,65-75,median,AZE,7.400000000000001e-5,Asia-Europe
Bahamas,65-75,median,BHS,9.900000000000001e-5,Northern America
Bahrain,65-75,median,BHR,8.800000000000001e-5,Asia-Europe
Bangladesh,65-75,median,BGD,9.400000000000001e-5,Eastern and Southern Asia
Barbados,65-75,median,BRB,2.61e-4,Southern America
Belarus,65-75,median,BLR,2.6000000000000002e-5,Europe
Belgium,65-75,median,BEL,9.300000000000001e-5,Europe
Belize,65-75,median,BLZ,2.27e-4,Northern America
Benin,65-75,median,BEN,3.74e-4,Africa
Bhutan,65-75,median,BTN,3.64e-4,Eastern and Southern Asia
Bolivia,65-75,median,BOL,3.74e-4,Southern America
Bosnia_and_Herzegovina,65-75,median,BIH,7.599999999999999e-5,Europe
Botswana,65-75,median,BWA,3.7600000000000003e-4,Africa
Brazil,65-75,median,BRA,1.8800000000000002e-4,Southern America
Brunei_Darussalam,65-75,median,BRN,7.900000000000001e-5,Eastern and Southern Asia
Bulgaria,65-75,median,BGR,1.28e-4,Europe
Burkina_Faso,65-75,median,BFA,3.75e-4,Africa
Burundi,65-75,median,BDI,3.8e-4,Africa
Cambodia,65-75,median,KHM,3.7200000000000004e-4,Eastern and Southern Asia
Cameroon,65-75,median,CMR,3.7299999999999996e-4,Africa
Canada,65-75,median,CAN,6.1e-5,Northern America
Cape_Verde,65-75,median,CPV,3.6799999999999995e-4,Africa
Central_African_Republic,65-75,median,CAF,3.7799999999999997e-4,Africa
Chad,65-75,median,TCD,3.6899999999999997e-4,Africa
Chile,65-75,median,CHL,3.0199999999999997e-4,Southern America
Hong_Kong,65-75,median,HKG,1.19e-4,Eastern and Southern Asia
China,65-75,median,CHN,1.9e-4,Eastern and Southern Asia
Colombia,65-75,median,COL,9.800000000000001e-5,Southern America
Comoros,65-75,median,COM,3.9200000000000004e-4,Africa
Congo,65-75,median,COG,3.7600000000000003e-4,Africa
Costa_Rica,65-75,median,CRI,1.1e-4,Southern America
Côte_d'Ivoire,65-75,median,CIV,3.6899999999999997e-4,Africa
Croatia,65-75,median,HRV,7.400000000000001e-5,Europe
Cuba,65-75,median,CUB,1.4099999999999998e-4,Northern America
Cyprus,65-75,median,CYP,7.900000000000001e-5,Asia-Europe
Czech_Republic,65-75,median,CZE,5.5e-5,Europe
Democratic_People's_Republic_of_Korea,65-75,median,PRK,9.400000000000001e-5,Eastern and Southern Asia
Democratic_Republic_of_the_Congo,65-75,median,COD,3.71e-4,Africa
Denmark,65-75,median,DNK,4.0999999999999994e-5,Europe
Djibouti,65-75,median,DJI,3.83e-4,Asia-Europe
Dominican_Republic,65-75,median,DOM,9.1e-5,Southern America
Ecuador,65-75,median,ECU,1.4199999999999998e-4,Northern America
Egypt,65-75,median,EGY,3.6899999999999997e-4,Asia-Europe
El_Salvador,65-75,median,SLV,3.7200000000000004e-4,Southern America
Equatorial_Guinea,65-75,median,GNQ,3.74e-4,Africa
Eritrea,65-75,median,ERI,3.64e-4,Asia-Europe
Estonia,65-75,median,EST,1.21e-4,Europe
Ethiopia,65-75,median,ETH,3.75e-4,Africa
Fiji,65-75,median,FJI,2.1e-4,Oceania-Melanesia-Polynesia
Finland,65-75,median,FIN,1.7e-5,Europe
France,65-75,median,FRA,7.3e-5,Europe
Gabon,65-75,median,GAB,3.6799999999999995e-4,Africa
Gambia,65-75,median,GMB,3.62e-4,Africa
Georgia,65-75,median,GEO,7.7e-5,Asia-Europe
Germany,65-75,median,DEU,2.9e-5,Europe
Ghana,65-75,median,GHA,3.74e-4,Africa
Greece,65-75,median,GRC,8.199999999999999e-5,Europe
Grenada,65-75,median,GRD,2.42e-4,NA
Guatemala,65-75,median,GTM,2.48e-4,Northern America
Guinea,65-75,median,GIN,3.66e-4,Africa
Guinea-Bissau,65-75,median,GNB,3.64e-4,Africa
Guyana,65-75,median,GUY,2.2e-4,Southern America
Haiti,65-75,median,HTI,3.6700000000000003e-4,Southern America
Honduras,65-75,median,HND,7.8e-5,Northern America
Hungary,65-75,median,HUN,5.7e-5,Europe
Iceland,65-75,median,ISL,3.9e-5,Europe
India,65-75,median,IND,3.51e-4,Eastern and Southern Asia
Indonesia,65-75,median,IDN,9.400000000000001e-5,Eastern and Southern Asia
Iran_(Islamic_Republic_of),65-75,median,IRN,7.599999999999999e-5,Asia-Europe
Iraq,65-75,median,IRQ,9.5e-5,Asia-Europe
Ireland,65-75,median,IRL,7.900000000000001e-5,Europe
Israel,65-75,median,ISR,3.2e-5,Asia-Europe
Italy,65-75,median,ITA,5e-5,Europe
Jamaica,65-75,median,JAM,6.5e-5,Southern America
Japan,65-75,median,JPN,3.5e-5,Eastern and Southern Asia
Jordan,65-75,median,JOR,9.5e-5,Asia-Europe
Kazakhstan,65-75,median,KAZ,1.01e-4,Asia-Europe
Kenya,65-75,median,KEN,3.6799999999999995e-4,Africa
Kiribati,65-75,median,KIR,3.4700000000000003e-4,NA
Kuwait,65-75,median,KWT,3.03e-4,Asia-Europe
Kyrgyzstan,65-75,median,KGZ,5.1e-5,Asia-Europe
Lao_People's_Democratic_Republic,65-75,median,LAO,3.74e-4,Eastern and Southern Asia
Latvia,65-75,median,LVA,1.22e-4,Europe
Lebanon,65-75,median,LBN,7.599999999999999e-5,Asia-Europe
Lesotho,65-75,median,LSO,3.7299999999999996e-4,Africa
Liberia,65-75,median,LBR,3.7200000000000004e-4,Africa
Libya,65-75,median,LBY,3.71e-4,Europe
Lithuania,65-75,median,LTU,1.12e-4,Europe
Luxembourg,65-75,median,LUX,9.5e-5,Europe
Madagascar,65-75,median,MDG,3.61e-4,Africa
Malawi,65-75,median,MWI,3.7200000000000004e-4,Africa
Malaysia,65-75,median,MYS,3.79e-4,Eastern and Southern Asia
Maldives,65-75,median,MDV,9.900000000000001e-5,Eastern and Southern Asia
Mali,65-75,median,MLI,3.79e-4,Africa
Malta,65-75,median,MLT,1.01e-4,Europe
Mauritania,65-75,median,MRT,3.65e-4,Africa
Mauritius,65-75,median,MUS,7.5e-5,Africa
Mexico,65-75,median,MEX,1.92e-4,Northern America
Micronesia_(Federated_States_of),65-75,median,FSM,3.23e-4,NA
Mongolia,65-75,median,MNG,1.0300000000000001e-4,Eastern and Southern Asia
Montenegro,65-75,median,MNE,6.3e-5,Europe
Morocco,65-75,median,MAR,3.7200000000000004e-4,Europe
Mozambique,65-75,median,MOZ,3.7299999999999996e-4,Africa
Myanmar,65-75,median,MMR,3.7200000000000004e-4,Eastern and Southern Asia
Namibia,65-75,median,NAM,3.7e-4,Africa
Nepal,65-75,median,NPL,3.6899999999999997e-4,Eastern and Southern Asia
Netherlands,65-75,median,NLD,1.26e-4,Europe
New_Zealand,65-75,median,NZL,4.7000000000000004e-5,Oceania-Melanesia-Polynesia
Nicaragua,65-75,median,NIC,9.6e-5,Northern America
Niger,65-75,median,NER,3.77e-4,Africa
Nigeria,65-75,median,NGA,3.7e-4,Africa
Norway,65-75,median,NOR,8.800000000000001e-5,Europe
Oman,65-75,median,OMN,3.79e-4,Asia-Europe
Pakistan,65-75,median,PAK,9.300000000000001e-5,Asia-Europe
Panama,65-75,median,PAN,9.1e-5,Southern America
Papua_New_Guinea,65-75,median,PNG,3.8e-4,Eastern and Southern Asia
Paraguay,65-75,median,PRY,2.49e-4,Southern America
Peru,65-75,median,PER,3.7299999999999996e-4,Northern America
Philippines,65-75,median,PHL,5.08e-4,Eastern and Southern Asia
Poland,65-75,median,POL,8.699999999999999e-5,Europe
Portugal,65-75,median,PRT,1.0300000000000001e-4,Europe
Qatar,65-75,median,QAT,1.14e-4,Asia-Europe
Republic_of_Korea,65-75,median,KOR,3.7000000000000005e-5,Eastern and Southern Asia
Moldova,65-75,median,MDA,7.900000000000001e-5,Europe
Romania,65-75,median,ROU,6.7e-5,Europe
Russia,65-75,median,RUS,9.6e-5,Eastern and Southern Asia
Rwanda,65-75,median,RWA,3.7200000000000004e-4,Asia-Europe
Saint_Lucia,65-75,median,LCA,1.0800000000000001e-4,Southern America
Saint_Vincent_and_the_Grenadines,65-75,median,VCT,2.2e-4,Southern America
Samoa,65-75,median,WSM,3.26e-4,Oceania-Melanesia-Polynesia
Sao_Tome_and_Principe,65-75,median,STP,3.3200000000000005e-4,Africa
Saudi_Arabia,65-75,median,SAU,3.7299999999999996e-4,Asia-Europe
Senegal,65-75,median,SEN,3.66e-4,Africa
Serbia,65-75,median,SRB,6.5e-5,Europe
Seychelles,65-75,median,SYC,2.83e-4,NA
Sierra_Leone,65-75,median,SLE,3.66e-4,Africa
Singapore,65-75,median,SGP,3.95e-4,Eastern and Southern Asia
Slovakia,65-75,median,SVK,1.02e-4,Europe
Slovenia,65-75,median,SVN,5.6e-5,Europe
Solomon_Islands,65-75,median,SLB,3.57e-4,Oceania-Melanesia-Polynesia
Somalia,65-75,median,SOM,3.7200000000000004e-4,Africa
South_Africa,65-75,median,ZAF,3.74e-4,Africa
South_Sudan,65-75,median,SSD,3.7e-4,Africa
Spain,65-75,median,ESP,6.8e-5,Europe
Sri_Lanka,65-75,median,LKA,9.400000000000001e-5,Eastern and Southern Asia
Sudan,65-75,median,SDN,3.64e-4,Africa
Suriname,65-75,median,SUR,1.73e-4,Southern America
Swaziland,65-75,median,SWZ,3.7e-4,Africa
Sweden,65-75,median,SWE,1.12e-4,Europe
Switzerland,65-75,median,CHE,4.7000000000000004e-5,Europe
Syria,65-75,median,SYR,9.300000000000001e-5,Asia-Europe
Taiwan,65-75,median,TWN,3.4e-5,Eastern and Southern Asia
Tajikistan,65-75,median,TJK,3.7299999999999996e-4,Asia-Europe
Thailand,65-75,median,THA,2.2600000000000002e-4,Eastern and Southern Asia
Macedonia,65-75,median,MKD,5.7e-5,Europe
Timor-Leste,65-75,median,TLS,3.63e-4,Eastern and Southern Asia
Togo,65-75,median,TGO,3.7600000000000003e-4,Africa
Tonga,65-75,median,TON,2.85e-4,Oceania-Melanesia-Polynesia
Trinidad_and_Tobago,65-75,median,TTO,1.3099999999999999e-4,Southern America
Tunisia,65-75,median,TUN,3.7e-4,Europe
Turkey,65-75,median,TUR,1.22e-4,Asia-Europe
Turkmenistan,65-75,median,TKM,9.800000000000001e-5,Asia-Europe
Uganda,65-75,median,UGA,3.6899999999999997e-4,Africa
Ukraine,65-75,median,UKR,5.7e-5,Europe
United_Arab_Emirates,65-75,median,ARE,3.7200000000000004e-4,Asia-Europe
United_Kingdom,65-75,median,GBR,1.5099999999999998e-4,Europe
Tanzania,65-75,median,TZA,3.7e-4,Africa
United_States_of_America,65-75,median,USA,8.599999999999999e-5,Northern America
Uruguay,65-75,median,URY,3.19e-4,Southern America
Uzbekistan,65-75,median,UZB,1.34e-4,Asia-Europe
Vanuatu,65-75,median,VUT,3.82e-4,Oceania-Melanesia-Polynesia
Venezuela,65-75,median,VEN,9.1e-5,Southern America
Vietnam,65-75,median,VNM,9.300000000000001e-5,Eastern and Southern Asia
Yemen,65-75,median,YEM,3.77e-4,Asia-Europe
Zambia,65-75,median,ZMB,3.71e-4,Africa
Zimbabwe,65-75,median,ZWE,3.64e-4,Africa
Afghanistan,65-75,L95,AFG,7.8e-5,Asia-Europe
Albania,65-75,L95,ALB,9e-6,Europe
Algeria,65-75,L95,DZA,1.6e-5,Europe
Angola,65-75,L95,AGO,7.2e-5,Africa
Antigua_and_Barbuda,65-75,L95,ATG,0,NA
Argentina,65-75,L95,ARG,2.83e-4,Southern America
Armenia,65-75,L95,ARM,7e-6,Asia-Europe
Australia,65-75,L95,AUS,6e-6,Oceania-Melanesia-Polynesia
Austria,65-75,L95,AUT,4.599999999999999e-5,Europe
Azerbaijan,65-75,L95,AZE,7e-6,Asia-Europe
Bahamas,65-75,L95,BHS,0,Northern America
Bahrain,65-75,L95,BHR,0,Asia-Europe
Bangladesh,65-75,L95,BGD,1.7e-5,Eastern and Southern Asia
Barbados,65-75,L95,BRB,4.2999999999999995e-5,Southern America
Belarus,65-75,L95,BLR,5e-6,Europe
Belgium,65-75,L95,BEL,1.6e-5,Europe
Belize,65-75,L95,BLZ,1.1300000000000001e-4,Northern America
Benin,65-75,L95,BEN,7.3e-5,Africa
Bhutan,65-75,L95,BTN,8.099999999999999e-5,Eastern and Southern Asia
Bolivia,65-75,L95,BOL,7.599999999999999e-5,Southern America
Bosnia_and_Herzegovina,65-75,L95,BIH,9e-6,Europe
Botswana,65-75,L95,BWA,7.2e-5,Africa
Brazil,65-75,L95,BRA,4.8e-5,Southern America
Brunei_Darussalam,65-75,L95,BRN,0,Eastern and Southern Asia
Bulgaria,65-75,L95,BGR,2e-5,Europe
Burkina_Faso,65-75,L95,BFA,7.5e-5,Africa
Burundi,65-75,L95,BDI,7.400000000000001e-5,Africa
Cambodia,65-75,L95,KHM,7.7e-5,Eastern and Southern Asia
Cameroon,65-75,L95,CMR,8e-5,Africa
Canada,65-75,L95,CAN,1.7e-5,Northern America
Cape_Verde,65-75,L95,CPV,9.199999999999999e-5,Africa
Central_African_Republic,65-75,L95,CAF,7.7e-5,Africa
Chad,65-75,L95,TCD,7e-5,Africa
Chile,65-75,L95,CHL,1.81e-4,Southern America
Hong_Kong,65-75,L95,HKG,9.5e-5,Eastern and Southern Asia
China,65-75,L95,CHN,5.9000000000000004e-5,Eastern and Southern Asia
Colombia,65-75,L95,COL,1.7e-5,Southern America
Comoros,65-75,L95,COM,6.5e-5,Africa
Congo,65-75,L95,COG,7e-5,Africa
Costa_Rica,65-75,L95,CRI,1.8999999999999998e-5,Southern America
Côte_d'Ivoire,65-75,L95,CIV,7.900000000000001e-5,Africa
Croatia,65-75,L95,HRV,1.2e-5,Europe
Cuba,65-75,L95,CUB,3.5e-5,Northern America
Cyprus,65-75,L95,CYP,1.1000000000000001e-5,Asia-Europe
Czech_Republic,65-75,L95,CZE,3.9e-5,Europe
Democratic_People's_Republic_of_Korea,65-75,L95,PRK,1.6e-5,Eastern and Southern Asia
Democratic_Republic_of_the_Congo,65-75,L95,COD,7.5e-5,Africa
Denmark,65-75,L95,DNK,1.4e-5,Europe
Djibouti,65-75,L95,DJI,7.7e-5,Asia-Europe
Dominican_Republic,65-75,L95,DOM,1.7e-5,Southern America
Ecuador,65-75,L95,ECU,2.5e-5,Northern America
Egypt,65-75,L95,EGY,7.400000000000001e-5,Asia-Europe
El_Salvador,65-75,L95,SLV,6.5e-5,Southern America
Equatorial_Guinea,65-75,L95,GNQ,6.2e-5,Africa
Eritrea,65-75,L95,ERI,7.7e-5,Asia-Europe
Estonia,65-75,L95,EST,1.6e-5,Europe
Ethiopia,65-75,L95,ETH,7e-5,Africa
Fiji,65-75,L95,FJI,5.3e-5,Oceania-Melanesia-Polynesia
Finland,65-75,L95,FIN,3e-6,Europe
France,65-75,L95,FRA,1.2e-5,Europe
Gabon,65-75,L95,GAB,7.400000000000001e-5,Africa
Gambia,65-75,L95,GMB,9e-5,Africa
Georgia,65-75,L95,GEO,1.1000000000000001e-5,Asia-Europe
Germany,65-75,L95,DEU,6e-6,Europe
Ghana,65-75,L95,GHA,8.199999999999999e-5,Africa
Greece,65-75,L95,GRC,1.3000000000000001e-5,Europe
Grenada,65-75,L95,GRD,0,NA
Guatemala,65-75,L95,GTM,6.2e-5,Northern America
Guinea,65-75,L95,GIN,7e-5,Africa
Guinea-Bissau,65-75,L95,GNB,6.8e-5,Africa
Guyana,65-75,L95,GUY,7.3e-5,Southern America
Haiti,65-75,L95,HTI,7.099999999999999e-5,Southern America
Honduras,65-75,L95,HND,9e-6,Northern America
Hungary,65-75,L95,HUN,9e-6,Europe
Iceland,65-75,L95,ISL,0,Europe
India,65-75,L95,IND,1.34e-4,Eastern and Southern Asia
Indonesia,65-75,L95,IDN,1.6e-5,Eastern and Southern Asia
Iran_(Islamic_Republic_of),65-75,L95,IRN,1.3000000000000001e-5,Asia-Europe
Iraq,65-75,L95,IRQ,1.6e-5,Asia-Europe
Ireland,65-75,L95,IRL,1.4e-5,Europe
Israel,65-75,L95,ISR,1.7e-5,Asia-Europe
Italy,65-75,L95,ITA,8e-6,Europe
Jamaica,65-75,L95,JAM,1.4e-5,Southern America
Japan,65-75,L95,JPN,2.7000000000000002e-5,Eastern and Southern Asia
Jordan,65-75,L95,JOR,1.6e-5,Asia-Europe
Kazakhstan,65-75,L95,KAZ,1.8e-5,Asia-Europe
Kenya,65-75,L95,KEN,7.599999999999999e-5,Africa
Kiribati,65-75,L95,KIR,0,NA
Kuwait,65-75,L95,KWT,7.099999999999999e-5,Asia-Europe
Kyrgyzstan,65-75,L95,KGZ,7e-6,Asia-Europe
Lao_People's_Democratic_Republic,65-75,L95,LAO,7.400000000000001e-5,Eastern and Southern Asia
Latvia,65-75,L95,LVA,2e-5,Europe
Lebanon,65-75,L95,LBN,1e-5,Asia-Europe
Lesotho,65-75,L95,LSO,7.099999999999999e-5,Africa
Liberia,65-75,L95,LBR,8e-5,Africa
Libya,65-75,L95,LBY,7.5e-5,Europe
Lithuania,65-75,L95,LTU,1.8999999999999998e-5,Europe
Luxembourg,65-75,L95,LUX,2.4e-5,Europe
Madagascar,65-75,L95,MDG,7.900000000000001e-5,Africa
Malawi,65-75,L95,MWI,7.400000000000001e-5,Africa
Malaysia,65-75,L95,MYS,7.8e-5,Eastern and Southern Asia
