iso3c,gdpcap,gdp_prop,cet
AFG,355.78,0.65,231.25699999999998
DZA,3999.75769667754,0.53,2119.8715792390963
AGO,2385.11995881418,0.21,500.87519135097773
ARG,12940.7384352157,0.93,12034.886744750602
ARM,5116.2057562728,1.08,5525.502216774624
AUS,60993.641250363,0.9,54894.2771253267
AUT,46697.8565193913,0.93,43429.006563033916
AZE,5590.00439551731,0.38,2124.2016702965775
BHS,30283.8969865035,0.47,14233.431583656644
BHR,24395.4724708891,0.34,8294.460640102296
BGD,1784.73887962167,0.17,303.40560953568394
BRB,16588.1488079926,0.54,8957.600356316003
BLR,6204.09666224383,0.55,3412.253164234107
BEL,44184.6852868064,0.95,41975.45102246608
BLZ,6191.66283746796,0.57,3529.247817356737
BEN,1255.60729259081,0.16,200.89716681452958
BTN,3560.2,0.27,961.254
BOL,3134.7663209328002,0.53,1661.4261500943842
BIH,6263.70207336802,0.91,5699.968886764898
BWA,6657.58508921651,0.67,4460.582009775062
BRA,8831.12772868621,0.95,8389.571342251898
BRN,28954.0640896097,0.18,5211.731536129746
BGR,9550.94254965707,0.68,6494.640933766807
BFA,732.570323403893,0.23,168.4911743828954
BDI,262.184804661142,0.39,102.25207381784537
CPV,3494.5692436774,0.39,1362.882005034186
KHM,1488.81455084105,0.52,774.183566437346
CMR,1441.79490493379,0.22,317.1948790854338
CAN,45237.7794727723,0.96,43428.26829386141
CAF,364.690753381785,0.3,109.4072260145355
TCD,590.305176223465,0.15,88.54577643351975
CHL,14355.606236598,0.8,11484.4849892784
CHN,11560.2421221288,0.51,5895.723482285688
COL,6842.53251183401,0.75,5131.899383875507
COM,1362.77802062384,0.34,463.3445270121056
COD,528.788834504898,0.15,79.3183251757347
COG,1704.27235187544,0.14,238.59812926256163
CRI,13424.4647013731,0.75,10068.348526029824
CIV,2430.30692104788,0.19,461.75831499909725
HRV,16610.3180919751,0.57,9467.881312425805
CUB,7449.68287994077,1.17,8716.1289695307
CYP,30571.55078125,0.58,17731.499453124998
CZE,20237.2945527073,0.67,13558.987350313892
DNK,60345.5573176803,0.88,53104.09043955866
DJI,2950.94647464779,0.14,413.13250645069064
DOM,8732.08073884782,0.57,4977.286021143257
ECU,5590.54163412359,0.76,4248.8116419339285
EGY,4088.89704539336,0.39,1594.6698477034104
SLV,4276.95524469353,0.57,2437.864489475312
GNQ,5945.20168113974,0.22,1307.9443698507428
EST,21143.2913626518,0.57,12051.676076711525
SWZ,4012.95449518722,0.47,1886.0886127379933
ETH,857.315485565942,0.14,120.02416797923189
FJI,5313.02847064593,0.33,1753.299395313157
FIN,46792.7535188876,0.81,37902.13035029896
FRA,38816.4792795643,0.99,38428.31448676866
GAB,6637.06610643483,0.24,1592.8958655443591
GMB,678.3617221291,0.16,108.537875540656
GEO,5438.60417739969,0.59,3208.776464665817
DEU,43361.1771204321,1.01,43794.78889163642
GHA,2031.42833926476,0.23,467.22851803089486
GRC,20287.7253030767,0.69,13998.530459122921
GTM,4504.12922283915,0.58,2612.394949246707
GIN,994.436997186227,0.18,178.99865949352085
GNB,621.85222608006,0.34,211.4297568672204
GUY,17646.2159234068,0.47,8293.721484001195
HTI,1247.89238997842,0.2,249.578477995684
HND,2487.70561222524,0.62,1542.377479579649
HUN,16336.2411254742,0.52,8494.845385246585
ISL,56429.2997819032,0.82,46272.02582116063
IND,2089.7343826079,0.24,501.536251825896
IDN,4073.61049423815,0.27,1099.8748334443005
IRN,5507.53339500769,1.34,7380.094749310305
IRQ,4335.78313171525,0.38,1647.5975900517951
IRL,97316.8775085729,0.6,58390.12650514374
ISR,42710.7782216294,0.7,29897.544755140578
ITA,33281.3366682385,0.78,25959.442601226034
JAM,5236.79025920025,0.57,2984.9704477441423
JPN,36202.639274898,0.97,35116.56009665106
JOR,3891.21222731747,0.7,2723.848559122229
KAZ,11290.8979383788,0.26,2935.6334639784877
KEN,1754.58548035889,0.32,561.4673537148448
KOR,33719.38642033,0.73,24615.152086840902
KWT,26913.8011551844,0.41,11034.658473625603
KGZ,1182.91171605932,0.33,390.3608662995756
LAO,2599.20507892295,0.19,493.8489649953605
LVA,17081.3427820803,0.52,8882.298246681758
LBN,4136.1,0.94,3887.934
LSO,950.648784235823,0.68,646.4411732803596
LBR,646.501159893738,0.37,239.20542916068305
LTU,18535.0779663478,0.57,10564.994440818244
LUX,109714.924316129,0.49,53760.31291490321
MDG,453.858147011855,0.18,81.6944664621339
MWI,554.198503457917,0.23,127.46565579532091
MYS,11399.397137351,0.38,4331.770912193379
MDV,11035.5824827484,0.81,8938.821811026204
MLI,748.974818109328,0.16,119.83597089749249
MLT,30379.5968015298,0.73,22177.105665116753
MRT,1616.81571400654,0.22,355.6994570814388
MUS,10570.4954572341,0.5,5285.24772861705
MEX,10077.3833104761,0.52,5240.239321447572
MDA,3582.19085447967,0.48,1719.4516101502415
MNG,4249.67501406205,0.29,1232.4057540779943
MNE,7889.23763310614,0.82,6469.174859147034
MAR,3300.7998046875,0.47,1551.375908203125
MOZ,590.369044294331,0.36,212.53285594595917
MMR,1169.1068332012,0.33,385.805254956396
NAM,4483.28301781046,0.69,3093.4652822892167
NPL,1083.03454997816,0.35,379.06209249235593
NLD,50546.7893728169,0.9,45492.110435535214
NZL,42558.9362858988,0.87,37026.274568731955
NIC,2119.72620568009,0.67,1420.2165578056604
NER,545.412898235706,0.25,136.3532245589265
NGA,2449.58798087473,0.17,416.4299567487041
MKD,5500.39905883565,0.72,3960.287322361668
NOR,79442.533445361,0.95,75470.40677309294
OMN,18856.8752373478,0.31,5845.631323577817
PAK,1695.95652138808,0.2,339.19130427761604
PAN,15388.0558648904,0.64,9848.355753529857
PNG,2462.5490906188,0.16,394.00785449900803
PRY,6193.37461221618,0.68,4211.494736307003
PER,6554.96105928135,0.5,3277.480529640675
PHL,3527.98115242547,0.32,1128.9539687761505
POL,17117.3281008593,0.53,9072.183893455429
PRT,22125.9391947109,0.84,18585.788923557157
QAT,63428.3640907244,0.26,16491.374663588344
ROU,12188.642461532,0.46,5606.7755323047195
RUS,10030.0390625,0.53,5315.920703125
RWA,940.365070250953,0.31,291.51317177779543
WSM,3591.80494763263,0.61,2191.0010180559043
STP,1395.15752802692,0.42,585.9661617713064
SAU,21138.646414239,0.46,9723.77735054994
SEN,1465.10574968521,0.3,439.53172490556295
SRB,7493.16180160028,0.84,6294.2559133442355
SLE,626.902043510272,0.31,194.33963348818435
SGP,67359.7898784862,0.36,24249.52435625503
SVK,18877.9593761663,0.57,10760.436844414791
SVN,25349.7585533515,0.75,19012.318915013624
SLB,1893.10430072604,0.42,795.1038063049368
ZAF,6022.42750828084,0.68,4095.2507056309714
ESP,27702.7452993409,0.84,23270.306051446354
LKA,3988.08015990353,0.35,1395.8280559662353
LCA,10802.6557167098,0.44,4753.168515352312
VCT,8460.36548216137,0.4,3384.1461928645485
SDN,1025.36694335938,0.28,287.10274414062644
SUR,7141.81649588964,0.84,5999.125856547297
SWE,56029.4952556461,0.98,54908.905350533176
CHE,90057.0359422233,1.03,92758.74702049
TJK,1356.31728120841,0.35,474.7110484229434
TZA,1057.65832519531,0.26,274.9911645507806
THA,6278.35143969784,0.37,2322.9900326882007
TLS,1611.46865755427,0.44,709.0462093238789
TGO,888.175619676689,0.24,213.16214872240536
TON,4426,0.44,1947.44
TTO,14155.1747962802,0.52,7360.690894065704
TUN,3894.16668688978,0.55,2141.7916777893793
TUR,14055.1055648777,0.43,6043.695392897411
TKM,7297.31105443056,0.55,4013.5210799368083
UGA,934.340838964244,0.17,158.8379426239215
UKR,2032.85009765625,0.52,1057.08205078125
ARE,45698.0105275178,0.37,16908.263895181586
GBR,47923.4822383348,0.88,42172.66436973462
USA,62789.1279211483,1.47,92300.01804408799
URY,18214.8075405042,0.79,14389.697956998318
UZB,3473.3616428672,0.42,1458.8118900042239
VUT,2575.93080522151,0.27,695.5013174098078
VNM,3655.46267827855,0.44,1608.4035784425619
ZMB,1308.10183810137,0.38,497.0786984785206
ZWE,1345.76908226008,0.53,713.2576135978425
ALB,5155.29085964151,0.5074318447347413,2615.958751052042
ERI,643.82,0.2702383763979957,173.9848714925576
GUF,15600,0.6336753273780985,9885.335107098337
HKG,43369.7143017728,0.7502551983249092,32538.353604771204
LBY,8150.631713421,0.5596591904744248,4561.575946588371
MAC,32482.920552713,0.7172993356726172,23299.977333167437
NCL,35745.2,0.7282108077446734,26030.040964994896
PRI,29752.128106078,0.707287195606039,21043.29925145952
PRK,590,0.2602851961173031,153.56826570920884
PSE,3095.49981243601,0.44927542983178076,1390.732008776385
SSD,550.86,0.2524589545999814,139.06953973094576
SYR,420.62,0.22170314401488772,93.25277643554207
VEN,15975.73,0.6363888739187852,10166.776824730554
YEM,1017.87309536038,0.32246337891888005,328.22679764052754
TWN,32679,0.7179855089673992,23463.04844754564
SOM,509.052606466389,0.2434597791042566,123.93383512275314
XKX,4724.79054731486,0.49748964868182455,2350.5343894788753
