simulation_index,age_grp,ihr
1,1,0.013028334732738869
2,1,0.009545304985577157
3,1,0.01162012710034957
4,1,0.00923094242195615
5,1,0.006365926508164953
6,1,0.010276414279438595
7,1,0.009560581105189444
8,1,0.006167338298504331
9,1,0.005686129930358053
10,1,0.014007059096179737
11,1,0.005798378265184216
12,1,0.005811868667275452
13,1,0.00598569309777112
14,1,0.008904745563590409
15,1,0.009460561338465503
16,1,0.00844280187497409
17,1,0.007502681773527041
18,1,0.006639112722031977
19,1,0.01066842285788188
20,1,0.009507821215638451
21,1,0.006298118050677503
22,1,0.009564766955299316
23,1,0.005684353177517878
24,1,0.011325594858368164
25,1,0.008596063368422753
26,1,0.008958441823456112
27,1,0.0073040500934872885
28,1,0.0074762338232294825
29,1,0.010331919290034025
30,1,0.01111382577162294
31,1,0.007804913966618964
32,1,0.009667573542955228
33,1,0.008124408070875378
34,1,0.007354526193087705
35,1,0.0044993149736860276
36,1,0.006004132270529061
37,1,0.01354916539427128
38,1,0.008193501872824102
39,1,0.009058598275684527
40,1,0.004238591012306728
41,1,0.02025129440897492
42,1,0.0074658935395636875
43,1,0.00957022664051594
44,1,0.008575866004030354
45,1,0.011511872815796765
46,1,0.005872030360318245
47,1,0.00917549946031475
48,1,0.0133875800503998
49,1,0.006366306080538733
50,1,0.011575402673949636
51,1,0.006274521854277675
52,1,0.006194636376320101
53,1,0.007612024846217516
54,1,0.00873448277284072
55,1,0.0063725591100857746
56,1,0.008886945892663447
57,1,0.005882533671084167
58,1,0.008060788018295335
59,1,0.015889922156620415
60,1,0.0051971763381200705
61,1,0.011384773229089774
62,1,0.011628636346008537
63,1,0.010251111672355984
64,1,0.009695007953655313
65,1,0.009045745403824515
66,1,0.007294008865763506
67,1,0.009607013911726938
68,1,0.01149170577989906
69,1,0.007089312488737648
70,1,0.007559922036562388
71,1,0.00759045167644444
72,1,0.006191001022227288
73,1,0.008593956723992041
74,1,0.009424474831160141
75,1,0.007782999423189608
76,1,0.005263768293443523
77,1,0.008529946560945871
78,1,0.0073733626981660975
79,1,0.008512883572412405
80,1,0.008752994435017156
81,1,0.010761670891326625
82,1,0.008869401969252686
83,1,0.004182276978260254
84,1,0.008255687024631175
85,1,0.012924570743191645
86,1,0.008395464072890508
87,1,0.009667204413735232
88,1,0.0034362947142519604
89,1,0.006786334721598941
90,1,0.014643685518780952
91,1,0.00833774834235714
92,1,0.011521313539192706
93,1,0.009300941430230731
94,1,0.013515007325821187
95,1,0.006567835941768988
96,1,0.010951383107804658
97,1,0.0106798782448155
98,1,0.005387621614904331
99,1,0.008103037565790085
100,1,0.00584982766988736
1,2,3.8628659725562496e-4
2,2,3.331408713268842e-4
3,2,3.648656698767709e-4
4,2,3.295415212892469e-4
5,2,2.7420044720420075e-4
6,2,3.444827540775892e-4
7,2,3.3302382635954617e-4
8,2,2.675811998292717e-4
9,2,2.5939781948001534e-4
10,2,4.005006974805994e-4
11,2,2.6369887908059167e-4
12,2,2.632022912831479e-4
13,2,2.6788171853159754e-4
14,2,3.2490068060700677e-4
15,2,3.3311421095726774e-4
16,2,3.1481447303651904e-4
17,2,2.985062547067328e-4
18,2,2.8231083754298557e-4
19,2,3.5106739105756387e-4
20,2,3.314391956121559e-4
21,2,2.738666336677423e-4
22,2,3.3428497299661683e-4
23,2,2.5965619218665855e-4
24,2,3.6108978957515286e-4
25,2,3.175212675523976e-4
26,2,3.2318738168569543e-4
27,2,2.9363218799649716e-4
28,2,2.975268065983342e-4
29,2,3.471101596889042e-4
30,2,3.5812762437420557e-4
31,2,3.042977647613089e-4
32,2,3.357604570002179e-4
33,2,3.087030397359755e-4
34,2,2.947910316211701e-4
35,2,2.325150858005487e-4
36,2,2.655914654072163e-4
37,2,3.897466273294158e-4
38,2,3.09668570751553e-4
39,2,3.294085785337737e-4
40,2,2.260760236428343e-4
41,2,4.7179706364516166e-4
42,2,2.9635530396751695e-4
43,2,3.335705923649436e-4
44,2,3.183146208659291e-4
45,2,3.65229738644006e-4
46,2,2.647088623762345e-4
47,2,3.2680628130104524e-4
48,2,3.93612858673092e-4
49,2,2.731064772226037e-4
50,2,3.6516927803008034e-4
51,2,2.7252860736275646e-4
52,2,2.719494878847088e-4
53,2,3.0003388419180924e-4
54,2,3.1937672496909557e-4
55,2,2.75456622047176e-4
56,2,3.211594032291699e-4
57,2,2.6488901019638245e-4
58,2,3.067531109894936e-4
59,2,4.205377769113533e-4
60,2,2.508538629997562e-4
61,2,3.6298766681313157e-4
62,2,3.6458967956772465e-4
63,2,3.4715389557756095e-4
64,2,3.355266617351092e-4
65,2,3.2708481901479544e-4
66,2,2.915352732190729e-4
67,2,3.3414701811248647e-4
68,2,3.639157864880472e-4
69,2,2.8939879069905686e-4
70,2,2.9701301356719706e-4
71,2,2.9764328166992745e-4
72,2,2.6980623393764897e-4
73,2,3.155706750469743e-4
74,2,3.3363135538461673e-4
75,2,3.051266011509643e-4
76,2,2.493571844456511e-4
77,2,3.153513682447011e-4
78,2,2.9408963151392187e-4
79,2,3.139321370604998e-4
80,2,3.2253260105426397e-4
81,2,3.532693463702137e-4
82,2,3.2179620135133226e-4
83,2,2.2348060531069035e-4
84,2,3.142208146896152e-4
85,2,3.8205748357680863e-4
86,2,3.143760102869285e-4
87,2,3.3533520462455626e-4
88,2,2.035871936383235e-4
89,2,2.832315423663568e-4
90,2,4.0567886219440065e-4
91,2,3.142085875962556e-4
92,2,3.6535996673768724e-4
93,2,3.311405881823843e-4
94,2,3.937711082714842e-4
95,2,2.7957082715861177e-4
96,2,3.54440887970134e-4
97,2,3.5005626532268457e-4
98,2,2.529159721810142e-4
99,2,3.1086503125137623e-4
100,2,2.6198053815959836e-4
1,3,5.270743366603876e-4
2,3,4.5455888197147164e-4
3,3,4.978462423669985e-4
4,3,4.496476967349805e-4
5,3,3.7413676749052996e-4
6,3,4.70034477992091e-4
7,3,4.5439917827230786e-4
8,3,3.651050396384165e-4
9,3,3.5393910791863274e-4
10,3,5.464689713708043e-4
11,3,3.5980775092104677e-4
12,3,3.591301745158833e-4
13,3,3.655150867298967e-4
14,3,4.433154345195261e-4
15,3,4.545225048444096e-4
16,3,4.295531626664444e-4
17,3,4.0730117820891295e-4
18,3,3.85203106934461e-4
19,3,4.7901898119004414e-4
20,3,4.522370059216071e-4
21,3,3.7368129078088716e-4
22,3,4.561199680483135e-4
23,3,3.542916482965092e-4
24,3,4.926941878576691e-4
25,3,4.3324648760722286e-4
26,3,4.409776990172675e-4
27,3,4.006506873651007e-4
28,3,4.0596475606614354e-4
29,3,4.736194795933897e-4
30,3,4.886524186907865e-4
31,3,4.15203487898052e-4
32,3,4.58133213545248e-4
33,3,4.212143290754964e-4
34,3,4.022318883156567e-4
35,3,3.1725857299355923e-4
36,3,3.623901177175269e-4
37,3,5.317954247564405e-4
38,3,4.225317618396049e-4
39,3,4.4946630106877655e-4
40,3,3.0847270146810627e-4
41,3,6.437503297442484e-4
42,3,4.0436628235149567e-4
43,3,4.551452210593233e-4
44,3,4.343289900146005e-4
45,3,4.983430012640259e-4
46,3,3.611858372418537e-4
47,3,4.4591555895792396e-4
48,3,5.370707600523613e-4
49,3,3.7264408432090116e-4
50,3,4.982605049045733e-4
51,3,3.718556014296518e-4
52,3,3.7106541347876854e-4
53,3,4.0938557436251985e-4
54,3,4.3577819332534933e-4
55,3,3.758507734301472e-4
56,3,4.3821059447020653e-4
57,3,3.614316425415453e-4
58,3,4.185537205845762e-4
59,3,5.738088543090345e-4
60,3,3.422811828798622e-4
61,3,4.952837739146984e-4
62,3,4.974696633966207e-4
63,3,4.736791556594654e-4
64,3,4.5781420821307505e-4
65,3,4.4629561377150745e-4
66,3,3.9778952165757587e-4
67,3,4.559317335106447e-4
68,3,4.965501602337502e-4
69,3,3.9487436717118097e-4
70,3,4.052637037309311e-4
71,3,4.061236821628128e-4
72,3,3.6814101962077045e-4
73,3,4.305849734408115e-4
74,3,4.5522813004067345e-4
75,3,4.163344057020382e-4
76,3,3.4023901817183653e-4
77,3,4.302857371013825e-4
78,3,4.012748527910284e-4
79,3,4.2834924657777877e-4
80,3,4.400842741109371e-4
81,3,4.820234709756493e-4
82,3,4.390794828815826e-4
83,3,3.049313453726844e-4
84,3,4.2874313694559287e-4
85,3,5.213038613118774e-4
86,3,4.289548958238135e-4
87,3,4.5755297178846037e-4
88,3,2.7778749198605984e-4
89,3,3.8645937595204035e-4
90,3,5.535343931354608e-4
91,3,4.2872645351114925e-4
92,3,4.985206928706705e-4
93,3,4.5182956669361705e-4
94,3,5.372866860065412e-4
95,3,3.8146446012132627e-4
96,3,4.8362199786225376e-4
97,3,4.776393360514915e-4
98,3,3.4509485758810903e-4
99,3,4.24164289679724e-4
100,3,3.574631357893713e-4
1,4,0.008210745351232774
2,4,0.006312105806956327
3,4,0.007497919420099199
4,4,0.00613045365111397
5,4,0.0044218009931817365
6,4,0.00675272808846975
7,4,0.006313269322465896
8,4,0.004287673281279175
9,4,0.00410008880755924
10,4,0.00872887675676092
11,4,0.004175490851014281
12,4,0.004150678403481307
13,4,0.004331156887114431
14,4,0.005963869858982071
15,4,0.006185966755243161
16,4,0.005694401530549579
17,4,0.005171475301455655
18,4,0.004644982034818306
19,4,0.006925426464854893
20,4,0.006246649313437188
21,4,0.004472625661460333
22,4,0.0063510256616428
23,4,0.004054574033163519
24,4,0.007283617274535718
25,4,0.005815779613411394
26,4,0.005979099132252455
27,4,0.0051170012431114515
28,4,0.005173848267755762
29,4,0.006747649131528442
30,4,0.007115250004297653
31,4,0.005303750315979074
32,4,0.006370598320676386
33,4,0.005484446957521191
34,4,0.0050924925427276715
35,4,0.0033642999001457837
36,4,0.004255913730910615
37,4,0.00842741171401946
38,4,0.005552774476665723
39,4,0.00609075149216337
40,4,0.003211279286355178
41,4,0.011977800498869418
42,4,0.005151413356450402
43,4,0.006314305142668903
44,4,0.005767844048004611
45,4,0.0073076992592337455
46,4,0.0042109053884899295
47,4,0.006082120616685724
48,4,0.00850101681541777
49,4,0.004505268733871255
50,4,0.007414045316350823
51,4,0.004416099767087255
52,4,0.004418204409485379
53,4,0.005252498270013102
54,4,0.005852490033663569
55,4,0.004502629143651297
56,4,0.0058829016638082795
57,4,0.004203547735124509
58,4,0.005484545302099226
59,4,0.009695865115455104
60,4,0.0037859798061842054
61,4,0.007272084833123989
62,4,0.0074487312735925385
63,4,0.006710565273202292
64,4,0.00639442561314403
65,4,0.006102586965786826
66,4,0.004988667075622927
67,4,0.0063748803328115165
68,4,0.007450397829121906
69,4,0.0048556715504178205
70,4,0.0051485423416549716
71,4,0.005115206977792785
72,4,0.004400104790422179
73,4,0.005718197083648804
74,4,0.006215867553145662
75,4,0.005371401409888907
76,4,0.0037810855155409663
77,4,0.005689884707923356
78,4,0.005055440382906177
79,4,0.005666054677341436
80,4,0.005819893960067504
81,4,0.006916998134765006
82,4,0.00591969210232282
83,4,0.003165895168266828
84,4,0.005567056199333175
85,4,0.008207246790124422
86,4,0.005722284509635482
87,4,0.006320579666449862
88,4,0.002721439819620984
89,4,0.0047236143275555635
90,4,0.008941699683180019
91,4,0.005581690968908652
92,4,0.007381617153087432
93,4,0.006235295802759867
94,4,0.008454944800586728
95,4,0.004630730355486972
96,4,0.006998307024251045
97,4,0.0069446837442822314
98,4,0.003872564552798292
99,4,0.005424995625995267
100,4,0.00418434031290549
